Jurisdiction Slug (Do not change),Permit Type Name (Do not change),Permit Type Code (Do not change),"Energy Step Required (0, 3, 4, or 5)","Zero Carbon Step Required (0, 1, 2, 3, or 4)"
city-of-abbotsford,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-abbotsford,4+ Unit housing,medium_residential,,
city-of-armstrong,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-armstrong,4+ Unit housing,medium_residential,,
city-of-burnaby,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-burnaby,4+ Unit housing,medium_residential,,
city-of-campbell-river,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-campbell-river,4+ Unit housing,medium_residential,,
city-of-castlegar,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-castlegar,4+ Unit housing,medium_residential,,
city-of-chilliwack,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-chilliwack,4+ Unit housing,medium_residential,,
city-of-colwood,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-colwood,4+ Unit housing,medium_residential,,
city-of-coquitlam,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-coquitlam,4+ Unit housing,medium_residential,,
city-of-delta,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-delta,4+ Unit housing,medium_residential,,
city-of-fort-st-john,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-fort-st-john,4+ Unit housing,medium_residential,,
city-of-kamloops,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-kamloops,4+ Unit housing,medium_residential,,
city-of-kelowna,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-kelowna,4+ Unit housing,medium_residential,,
city-of-kimberley,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-kimberley,4+ Unit housing,medium_residential,,
city-of-langford,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-langford,4+ Unit housing,medium_residential,,
city-of-langley,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-langley,4+ Unit housing,medium_residential,,
city-of-maple-ridge,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-maple-ridge,4+ Unit housing,medium_residential,,
city-of-merritt,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-merritt,4+ Unit housing,medium_residential,,
city-of-mission,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-mission,4+ Unit housing,medium_residential,,
city-of-nanaimo,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-nanaimo,4+ Unit housing,medium_residential,,
city-of-parksville,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-parksville,4+ Unit housing,medium_residential,,
city-of-pitt-meadows,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-pitt-meadows,4+ Unit housing,medium_residential,,
city-of-port-alberni,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-port-alberni,4+ Unit housing,medium_residential,,
city-of-port-moody,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-port-moody,4+ Unit housing,medium_residential,,
city-of-powell-river,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-powell-river,4+ Unit housing,medium_residential,,
city-of-prince-george,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-prince-george,4+ Unit housing,medium_residential,,
city-of-prince-rupert,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-prince-rupert,4+ Unit housing,medium_residential,,
city-of-quesnel,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-quesnel,4+ Unit housing,medium_residential,,
city-of-revelstoke,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-revelstoke,4+ Unit housing,medium_residential,,
city-of-richmond,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-richmond,4+ Unit housing,medium_residential,,
city-of-salmon-arm,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-salmon-arm,4+ Unit housing,medium_residential,,
city-of-surrey,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-surrey,4+ Unit housing,medium_residential,,
city-of-terrace,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-terrace,4+ Unit housing,medium_residential,,
city-of-trail,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-trail,4+ Unit housing,medium_residential,,
city-of-vancouver,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-vancouver,4+ Unit housing,medium_residential,,
city-of-west-kelowna,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-west-kelowna,4+ Unit housing,medium_residential,,
city-of-williams-lake,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
city-of-williams-lake,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-courtenay,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-courtenay,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-cranbrook,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-cranbrook,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-dawson-creek,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-dawson-creek,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-duncan,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-duncan,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-enderby,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-enderby,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-fernie,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-fernie,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-grand-forks,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-grand-forks,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-greenwood,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-greenwood,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-nelson,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-nelson,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-new-westminster,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-new-westminster,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-north-vancouver,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-north-vancouver,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-penticton,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-penticton,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-port-coquitlam,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-port-coquitlam,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-rossland,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-rossland,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-vernon,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-vernon,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-victoria,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-victoria,4+ Unit housing,medium_residential,,
corporation-of-the-city-of-white-rock,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-city-of-white-rock,4+ Unit housing,medium_residential,,
corporation-of-the-district-of-central-saanich,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-district-of-central-saanich,4+ Unit housing,medium_residential,,
corporation-of-the-district-of-coldstream,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-district-of-coldstream,4+ Unit housing,medium_residential,,
corporation-of-the-district-of-kent,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-district-of-kent,4+ Unit housing,medium_residential,,
corporation-of-the-district-of-north-cowichan,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-district-of-north-cowichan,4+ Unit housing,medium_residential,,
corporation-of-the-district-of-north-vancouver,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-district-of-north-vancouver,4+ Unit housing,medium_residential,,
corporation-of-the-district-of-oak-bay,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-district-of-oak-bay,4+ Unit housing,medium_residential,,
corporation-of-the-district-of-peachland,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-district-of-peachland,4+ Unit housing,medium_residential,,
corporation-of-the-district-of-saanich,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-district-of-saanich,4+ Unit housing,medium_residential,,
corporation-of-the-district-of-summerland,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-district-of-summerland,4+ Unit housing,medium_residential,,
corporation-of-the-district-of-west-vancouver,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-district-of-west-vancouver,4+ Unit housing,medium_residential,,
corporation-of-the-township-of-esquimalt,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-township-of-esquimalt,4+ Unit housing,medium_residential,,
corporation-of-the-township-of-langley,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-township-of-langley,4+ Unit housing,medium_residential,,
corporation-of-the-township-of-spallumcheen,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-township-of-spallumcheen,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-alert-bay,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-alert-bay,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-ashcroft,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-ashcroft,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-burns-lake,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-burns-lake,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-cumberland,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-cumberland,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-fruitvale,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-fruitvale,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-hazelton,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-hazelton,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-keremeos,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-keremeos,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-lumby,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-lumby,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-lytton,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-lytton,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-mcbride,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-mcbride,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-montrose,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-montrose,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-new-denver,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-new-denver,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-pouce-coupe,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-pouce-coupe,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-salmo,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-salmo,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-silverton,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-silverton,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-telkwa,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-telkwa,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-warfield,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-warfield,4+ Unit housing,medium_residential,,
corporation-of-the-village-of-zeballos,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
corporation-of-the-village-of-zeballos,4+ Unit housing,medium_residential,,
district-of-100-mile-house,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-100-mile-house,4+ Unit housing,medium_residential,,
district-of-barriere,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-barriere,4+ Unit housing,medium_residential,,
district-of-chetwynd,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-chetwynd,4+ Unit housing,medium_residential,,
district-of-clearwater,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-clearwater,4+ Unit housing,medium_residential,,
district-of-elkford,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-elkford,4+ Unit housing,medium_residential,,
district-of-fort-st-james,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-fort-st-james,4+ Unit housing,medium_residential,,
district-of-highlands,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-highlands,4+ Unit housing,medium_residential,,
district-of-hope,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-hope,4+ Unit housing,medium_residential,,
