Jurisdiction Slug (Do not change),Permit Type Name (Do not change),Permit Type Code (Do not change),"Energy Step Required (0, 3, 4, or 5)","Zero Carbon Step Required (0, 1, 2, 3, or 4)"
district-of-houston,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-houston,4+ Unit housing,medium_residential,,
district-of-hudson-s-hope,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-hudson-s-hope,4+ Unit housing,medium_residential,,
district-of-invermere,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-invermere,4+ Unit housing,medium_residential,,
district-of-kitimat,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-kitimat,4+ Unit housing,medium_residential,,
district-of-lake-country,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-lake-country,4+ Unit housing,medium_residential,,
district-of-lantzville,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-lantzville,4+ Unit housing,medium_residential,,
district-of-lillooet,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-lillooet,4+ Unit housing,medium_residential,,
district-of-logan-lake,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-logan-lake,4+ Unit housing,medium_residential,,
district-of-mackenzie,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-mackenzie,4+ Unit housing,medium_residential,,
district-of-metchosin,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-metchosin,4+ Unit housing,medium_residential,,
district-of-new-hazelton,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-new-hazelton,4+ Unit housing,medium_residential,,
district-of-north-saanich,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-north-saanich,4+ Unit housing,medium_residential,,
district-of-port-edward,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-port-edward,4+ Unit housing,medium_residential,,
district-of-port-hardy,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-port-hardy,4+ Unit housing,medium_residential,,
district-of-sechelt,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-sechelt,4+ Unit housing,medium_residential,,
district-of-sechelt-indian-government,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-sechelt-indian-government,4+ Unit housing,medium_residential,,
district-of-sicamous,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-sicamous,4+ Unit housing,medium_residential,,
district-of-sooke,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-sooke,4+ Unit housing,medium_residential,,
district-of-sparwood,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-sparwood,4+ Unit housing,medium_residential,,
district-of-squamish,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-squamish,4+ Unit housing,medium_residential,,
district-of-stewart,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-stewart,4+ Unit housing,medium_residential,,
district-of-taylor,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-taylor,4+ Unit housing,medium_residential,,
district-of-tofino,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-tofino,4+ Unit housing,medium_residential,,
district-of-tumbler-ridge,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-tumbler-ridge,4+ Unit housing,medium_residential,,
district-of-ucluelet,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-ucluelet,4+ Unit housing,medium_residential,,
district-of-vanderhoof,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-vanderhoof,4+ Unit housing,medium_residential,,
district-of-wells,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
district-of-wells,4+ Unit housing,medium_residential,,
first-nation-of-musqueam-indian-band-x-muzk-i-um,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
first-nation-of-musqueam-indian-band-x-muzk-i-um,4+ Unit housing,medium_residential,,
first-nation-of-tsleil-waututh-nation,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
first-nation-of-tsleil-waututh-nation,4+ Unit housing,medium_residential,,
municipality-of-bowen-island,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
municipality-of-bowen-island,4+ Unit housing,medium_residential,,
regional-district-of-alberni-clayoquot,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-alberni-clayoquot,4+ Unit housing,medium_residential,,
regional-district-of-bulkley-nechako,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-bulkley-nechako,4+ Unit housing,medium_residential,,
regional-district-of-cariboo,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-cariboo,4+ Unit housing,medium_residential,,
regional-district-of-central-coast,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-central-coast,4+ Unit housing,medium_residential,,
regional-district-of-central-kootenay,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-central-kootenay,4+ Unit housing,medium_residential,,
regional-district-of-central-okanagan,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-central-okanagan,4+ Unit housing,medium_residential,,
regional-district-of-columbia-shuswap,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-columbia-shuswap,4+ Unit housing,medium_residential,,
regional-district-of-comox-valley,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-comox-valley,4+ Unit housing,medium_residential,,
regional-district-of-cowichan-valley,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-cowichan-valley,4+ Unit housing,medium_residential,,
regional-district-of-east-kootenay,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-east-kootenay,4+ Unit housing,medium_residential,,
regional-district-of-fraser-fort-george,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-fraser-fort-george,4+ Unit housing,medium_residential,,
regional-district-of-fraser-valley,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-fraser-valley,4+ Unit housing,medium_residential,,
regional-district-of-kitimat-stikine,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-kitimat-stikine,4+ Unit housing,medium_residential,,
regional-district-of-kootenay-boundary,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-kootenay-boundary,4+ Unit housing,medium_residential,,
regional-district-of-metro-vancouver,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-metro-vancouver,4+ Unit housing,medium_residential,,
regional-district-of-mount-waddington,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-mount-waddington,4+ Unit housing,medium_residential,,
regional-district-of-nanaimo,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-nanaimo,4+ Unit housing,medium_residential,,
regional-district-of-north-coast,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-north-coast,4+ Unit housing,medium_residential,,
regional-district-of-north-okanagan,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-north-okanagan,4+ Unit housing,medium_residential,,
regional-district-of-okanagan-similkameen,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-okanagan-similkameen,4+ Unit housing,medium_residential,,
regional-district-of-peace-river,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-peace-river,4+ Unit housing,medium_residential,,
regional-district-of-qathet,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-qathet,4+ Unit housing,medium_residential,,
regional-district-of-squamish-lillooet,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-squamish-lillooet,4+ Unit housing,medium_residential,,
regional-district-of-strathcona,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-strathcona,4+ Unit housing,medium_residential,,
regional-district-of-sunshine-coast,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-sunshine-coast,4+ Unit housing,medium_residential,,
regional-district-of-the-capital,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-the-capital,4+ Unit housing,medium_residential,,
regional-district-of-thompson-nicola,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-district-of-thompson-nicola,4+ Unit housing,medium_residential,,
regional-municipality-of-northern-rockies,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
regional-municipality-of-northern-rockies,4+ Unit housing,medium_residential,,
resort-municipality-of-sun-peaks-mountain,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
resort-municipality-of-sun-peaks-mountain,4+ Unit housing,medium_residential,,
resort-municipality-of-whistler,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
resort-municipality-of-whistler,4+ Unit housing,medium_residential,,
town-of-comox,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-comox,4+ Unit housing,medium_residential,,
town-of-creston,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-creston,4+ Unit housing,medium_residential,,
town-of-gibsons,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-gibsons,4+ Unit housing,medium_residential,,
town-of-golden,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-golden,4+ Unit housing,medium_residential,,
town-of-ladysmith,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-ladysmith,4+ Unit housing,medium_residential,,
town-of-lake-cowichan,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-lake-cowichan,4+ Unit housing,medium_residential,,
town-of-oliver,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-oliver,4+ Unit housing,medium_residential,,
town-of-osoyoos,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-osoyoos,4+ Unit housing,medium_residential,,
town-of-port-mcneill,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-port-mcneill,4+ Unit housing,medium_residential,,
town-of-princeton,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-princeton,4+ Unit housing,medium_residential,,
town-of-qualicum-beach,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-qualicum-beach,4+ Unit housing,medium_residential,,
town-of-sidney,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-sidney,4+ Unit housing,medium_residential,,
town-of-smithers,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-smithers,4+ Unit housing,medium_residential,,
town-of-view-royal,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
town-of-view-royal,4+ Unit housing,medium_residential,,
village-of-anmore,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-anmore,4+ Unit housing,medium_residential,,
village-of-belcarra,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-belcarra,4+ Unit housing,medium_residential,,
village-of-cache-creek,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-cache-creek,4+ Unit housing,medium_residential,,
village-of-canal-flats,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-canal-flats,4+ Unit housing,medium_residential,,
village-of-chase,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-chase,4+ Unit housing,medium_residential,,
village-of-clinton,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-clinton,4+ Unit housing,medium_residential,,
village-of-daajing-giids,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-daajing-giids,4+ Unit housing,medium_residential,,
village-of-fraser-lake,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-fraser-lake,4+ Unit housing,medium_residential,,
village-of-gold-river,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-gold-river,4+ Unit housing,medium_residential,,
village-of-granisle,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-granisle,4+ Unit housing,medium_residential,,
village-of-harrison-hot-springs,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-harrison-hot-springs,4+ Unit housing,medium_residential,,
village-of-kaslo,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-kaslo,4+ Unit housing,medium_residential,,
village-of-lions-bay,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-lions-bay,4+ Unit housing,medium_residential,,
village-of-masset,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-masset,4+ Unit housing,medium_residential,,
village-of-midway,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-midway,4+ Unit housing,medium_residential,,
village-of-nakusp,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-nakusp,4+ Unit housing,medium_residential,,
village-of-pemberton,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-pemberton,4+ Unit housing,medium_residential,,
village-of-port-alice,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-port-alice,4+ Unit housing,medium_residential,,
village-of-port-clements,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-port-clements,4+ Unit housing,medium_residential,,
village-of-radium-hot-springs,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-radium-hot-springs,4+ Unit housing,medium_residential,,
village-of-sayward,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-sayward,4+ Unit housing,medium_residential,,
village-of-slocan,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-slocan,4+ Unit housing,medium_residential,,
village-of-tahsis,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-tahsis,4+ Unit housing,medium_residential,,
village-of-valemount,Small-scale/Multi-unit housing (Part 9 BCBC),low_residential,,
village-of-valemount,4+ Unit housing,medium_residential,,
